ŠÇ—ŽÒ–¼Ì,’n‹æ–¼Ì,Ží•Ê–¼Ì,Œö‰€–¼_Š¿Žš,Ž{Ý–¼,Žd—lE‹KŠi,”—Ê,’PˆÊ,Ý’uêŠy’n‹æ–¼z,‘ÎÛ”N—î,ZŠ
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,”\Œ©‘ä“ŒŒö‰€,“S–_,,1,Šî,“ìƒGƒŠƒA:—V‹ïLê,6`12,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,”\Œ©‘ä–xŒû–kŒö‰€,ƒXƒvƒŠƒ“ƒO—V‹ï@ƒNƒWƒ‰,,1,,,,”\Œ©‘ä“Œ6
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,”\Œ©‘ä–xŒû–kŒö‰€,ƒXƒvƒŠƒ“ƒO—V‹ï@ƒ|ƒj[,,1,Šî,,,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,”\Œ©‘ä–xŒû–kŒö‰€,‚·‚×‚è‘ä,,1,Šî,¼‘¤ƒ_ƒXƒgLê,6`12,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,”\Œ©‘ä–xŒû–kŒö‰€,ƒuƒ‰ƒ“ƒR,,1,Šî,,,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,”\Œ©‘ä–xŒû–kŒö‰€,|»•¡‡—V‹ï,,1,Šî,,,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,”\Œ©‘ä–xŒû–kŒö‰€,»ê,,1,Šî,¼‘¤ƒ_ƒXƒgLê,3`6,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,”\Œ©‘ä–xŒû–kŒö‰€,“S–_,,1,Šî,,,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,”’ŽR“¹‰œŒö‰€,‚·‚×‚è‘ä,,1,Šî,—V‹ïLê,3`6,Š˜—˜’J“ì2-58
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,”’ŽR“¹‰œŒö‰€,ƒuƒ‰ƒ“ƒR,,1,Šî,—V‹ïLê,6`12,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,–xŒû¼Œö‰€,‚·‚×‚è‘ä,,1,Šî,ƒ_ƒXƒgLê,3`12,”\Œ©‘ä“Œ9
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,–xŒû¼Œö‰€,|»•¡‡—V‹ï,,1,Šî,ƒ_ƒXƒgLê,3`12,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,‚Ü‚Â‚©‚ºŒö‰€,‚·‚×‚è‘ä,,1,Šî,,,Ž›‘O2-27
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,‚Ü‚Â‚©‚ºŒö‰€,ƒuƒ‰ƒ“ƒR,,1,Šî,“ìƒGƒŠƒA:—V‹ïLê,6`12,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,‚Ü‚Â‚©‚ºŒö‰€,Œ’N—V‹ï,ƒcƒCƒXƒgA|»,1,Šî,“ìƒGƒŠƒA:—V‹ïLê,,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,‚Ü‚Â‚©‚ºŒö‰€,Œ’N—V‹ï,• ‹Øƒxƒ“ƒ`,1,Šî,“ìƒGƒŠƒA:—V‹ïLê,,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,‚Ü‚Â‚©‚ºŒö‰€,|»•¡‡—V‹ï,,1,Šî,“ìƒGƒŠƒA:—V‹ïLê,6`12,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,‚Ü‚Â‚©‚ºŒö‰€,“S–_,,1,Šî,“ìƒGƒŠƒA:—V‹ïLê,6`12,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,˜Z‰Y‘å“¹Œö‰€,‚·‚×‚è‘ä,Ž™“¶—p,1,Šî,,6`12,“Œ’©”ä“Þ1-26
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,˜Z‰Y‘å“¹Œö‰€,ƒuƒ‰ƒ“ƒR,,1,Šî,,,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,‹ß—×Œö‰€,˜Z‰Y‘å“¹Œö‰€,»ê,,1,‚©Š,—V‹YLê,3`6,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,’n‹æŒö‰€,•x‰ª”ª”¦Œö‰€,ƒXƒvƒŠƒ“ƒO—V‹ï,‚©‚ß,1,Šî,—V‹ïLêƒGƒŠƒA:^‚ñ’†,3`6,•x‰ª“Œ4-12
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,’n‹æŒö‰€,•x‰ª”ª”¦Œö‰€,ƒXƒvƒŠƒ“ƒO—V‹ï,ƒUƒM[,1,Šî,—V‹ïLêƒGƒŠƒA:“¹˜H‘¤,3`6,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,’n‹æŒö‰€,•x‰ª”ª”¦Œö‰€,ƒXƒvƒŠƒ“ƒO—V‹ï,ƒWƒM[,1,Šî,—V‹ïLêƒGƒŠƒA:…ˆù‚Ý‘¤,3`6,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,’n‹æŒö‰€,•x‰ª”ª”¦Œö‰€,|»•¡‡—V‹ï,ƒNƒ‹[ƒU[,1,Šî,—V‹ïLêƒGƒŠƒA,3`12,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,’n‹æŒö‰€,•x‰ª”ª”¦Œö‰€,|»—V‹ï,ƒ~ƒjƒXƒ^ƒWƒI,1,Šî,—V‹ïLêƒGƒŠƒA,3`6,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,“sŽs—Î’n,•x‰ª•À–Ø‚Ó‚È‚¾‚Ü‚èŒö‰€,ƒXƒvƒŠƒ“ƒO—V‹ï,ƒJƒ,1,Šî,”¼“‡•”:¬Lê,3`6,•x‰ª“Œ4-13
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,“sŽs—Î’n,•x‰ª•À–Ø‚Ó‚È‚¾‚Ü‚èŒö‰€,ƒXƒvƒŠƒ“ƒO—V‹ï,ƒUƒM[,1,Šî,”¼“‡•”:¬Lê,3`6,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,“sŽs—Î’n,•x‰ª•À–Ø‚Ó‚È‚¾‚Ü‚èŒö‰€,Œ’N—V‹ï,¸~‘ä,1,Šî,”¼“‡•”:‘åLê,,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,“sŽs—Î’n,•x‰ª•À–Ø‚Ó‚È‚¾‚Ü‚èŒö‰€,Œ’N—V‹ï,”wL‚Î‚µƒxƒ“ƒ`,2,Šî,”¼“‡•”:‘åLê,,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,“sŽs—Î’n,•x‰ª•À–Ø‚Ó‚È‚¾‚Ü‚èŒö‰€,|»—V‹ï,ƒ~ƒjƒXƒ^ƒWƒI,1,Šî,”¼“‡•”:¬Lê,3`6,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,—Î“¹,¬ŽÄé—Î“¹,ƒWƒƒƒ“ƒOƒ‹ƒWƒ€,,1,Šî,,6`12,•À–Ø3-13
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,—Î“¹,¬ŽÄé—Î“¹,‚·‚×‚è‘ä,,1,Šî,,6`12,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,—Î“¹,¬ŽÄé—Î“¹,ƒuƒ‰ƒ“ƒR,,1,Šî,,6`12,
‹à‘ò“y–ØŽ––±Š,‹à‘ò‹æ,—Î“¹,¬ŽÄé—Î“¹,“S–_,,1,Šî,,6`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,’n‹æŒö‰€,•x‰ª¼Œö‰€,ƒuƒ‰ƒ“ƒR,Ž™“¶—p2˜A,1,Šî,—V‹ïLê,6`12,•x‰ª¼6-3
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,’n‹æŒö‰€,•x‰ª¼Œö‰€,|»•¡‡—V‹ï,,1,Šî,—V‹ïLê,3`6,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,’n‹æŒö‰€,•x‰ª¼Œö‰€,»ê,,1,Šî,—V‹ïLê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,ŠC‚ÌŒö‰€,ƒoƒXƒPƒbƒgƒS[ƒ‹,A,1,Šî,‚È‚¬‚³Lê:ŽÄŒû‰w‘¤,,ŠC‚ÌŒö‰€10
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,ŠC‚ÌŒö‰€,ƒoƒXƒPƒbƒgƒS[ƒ‹,B,1,Šî,‚È‚¬‚³Lê:“W–]Lê˜eŽÄŒû‰w‘¤,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,ŠC‚ÌŒö‰€,ƒoƒXƒPƒbƒgƒS[ƒ‹,C,1,Šî,‚È‚¬‚³Lê:“W–]Lê˜eŠÇ—ƒZƒ“ƒ^[‘¤,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,ŠC‚ÌŒö‰€,ƒoƒXƒPƒbƒgƒS[ƒ‹,D,1,Šî,‚È‚¬‚³Lê:ŠÇ—ƒZƒ“ƒ^[‘¤,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,ŠC‚ÌŒö‰€,ƒuƒ‰ƒ“ƒR,,1,Šî,‹à‘òƒ|ƒ“ƒvê¼‘¤‹æˆæ:—V‹ïLê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,ŠC‚ÌŒö‰€,Œ’N—V‹ï,Œ’N•à“¹,1,Šî,ŽÅ¶Lê(ŽÄ‚Ì“¹`’†‚Ì“¹):’†‚Ì“¹‘¤,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,ŠC‚ÌŒö‰€,|»•¡‡—V‹ï,,1,Šî,‹à‘òƒ|ƒ“ƒvê¼‘¤‹æˆæ:—V‹ïLê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,ŠC‚ÌŒö‰€,»ê,l‘¢ÎŒ¤‚¬o‚µ,1,Šî,‹à‘òƒ|ƒ“ƒvê¼‘¤‹æˆæ:—V‹ïLê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,ŠC‚ÌŒö‰€,…—Vê,,1,‚©Š,‚È‚¬‚³Lê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,•x‰ª‘‡Œö‰€,‚»‚Ì‘¼—V‹ï,»êƒe[ƒuÙ(»²¸ØÝ¸ÞÛ°ÄÞ˜e),1,Šî,ƒTƒCƒNƒŠƒ“ƒO“¹‰ˆ,1`4,•x‰ª“Œ2-9
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,•x‰ª‘‡Œö‰€,ƒ^[ƒUƒ“ƒ[ƒv,(±½ÚÁ¯¸Lê),1,Šî,ƒAƒXƒŒƒ`ƒbƒNLê,6`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,•x‰ª‘‡Œö‰€,ƒuƒ‰ƒ“ƒR,BU-2(–k‘ä),1,Šî,–k‘ä—V‚Ñê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,•x‰ª‘‡Œö‰€,ƒvƒŒƒCƒXƒJƒ‹ƒvƒ`ƒ…ƒA,‚©‚ß(–k‘ä),1,Šî,–k‘ä—V‚Ñê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,•x‰ª‘‡Œö‰€,ƒvƒŒƒCƒXƒJƒ‹ƒvƒ`ƒ…ƒA,‚­‚Ü(–k‘äj,1,Šî,–k‘ä—V‚Ñê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,•x‰ª‘‡Œö‰€,|»•¡‡—V‹ï,(±½ÚÁ¯¸Lê),1,Šî,ƒAƒXƒŒƒ`ƒbƒNLê,3`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,•x‰ª‘‡Œö‰€,|»•¡‡—V‹ï,,1,Ž®,–k‘ä—V‚Ñê,6`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,•x‰ª‘‡Œö‰€,»ê,(»²¸ØÝ¸ÞÛ°ÄÞ˜e),1,Šî,ƒTƒCƒNƒŠƒ“ƒO“¹‰ˆ,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,•x‰ª‘‡Œö‰€,»ê,(–k‘ä),1,Šî,–k‘ä—V‚Ñê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,‚·‚×‚è‘ä,,1,Šî,¬Œö‰€,,–ì“‡’¬24
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,‚·‚×‚è‘ä,,1,Šî,—V‚Ñê,3`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,ƒ^[ƒUƒ“ƒ[ƒv,,1,Šî,Žº‚Ì–Ø,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,ƒoƒXƒPƒbƒgƒS[ƒ‹,,1,Šî,—V‚Ñê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,ƒuƒ‰ƒ“ƒR,,1,Šî,—V‚Ñê,3`6,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,ƒuƒ‰ƒ“ƒR,,1,Šî,¬Œö‰€,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,ƒuƒ‰ƒ“ƒR,,1,Šî,Žº‚Ì–Ø,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,Œ’N—V‹ï,ƒTƒCƒNƒ‹—V‹ï,1,Šî,—V‚Ñê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,Œ’N—V‹ï,ƒcƒCƒXƒg—V‹ï,1,Šî,—V‚Ñê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,Œ’N—V‹ï,Œœ‚•½s–_—V‹ï,1,Šî,—V‚Ñê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,Œ’N—V‹ï,Œ¨‰ñù—V‹ï,1,Šî,—V‚Ñê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,Œ’N—V‹ï,‘O‹ü—V‹ï,1,Šî,—V‚Ñê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,Œ’N—V‹ï,”wL‚Î‚µƒxƒ“ƒ`,1,Šî,—V‚Ñê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,|»•¡‡—V‹ï,,1,Šî,Žº‚Ì–Ø,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,|»•¡‡—V‹ï,,1,Šî,Žº‚Ì–Ø,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,|»•¡‡—V‹ï,,1,Šî,—V‚ÑêiƒAƒXƒŒƒ`ƒbƒNLêj,6`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,»ê,,1,Šî,Žº‚Ì–Ø,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,»ê,,1,Šî,—V‚Ñê,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,“S–_,,1,Šî,—V‚Ñê,3`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‘‡Œö‰€,–ì“‡Œö‰€,“S–_,,1,Šî,Žº‚Ì–Ø,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,ƒNƒ‰ƒCƒ€—V‹ï,ƒXƒlƒCƒNƒWƒƒƒ“ƒOƒ‹,1,Šî,—V‹YƒR[ƒi[,3`12,’·•l106-6
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,‚»‚Ì‘¼—V‹ï,×ÊÞ°½Ã¯Ìß,13,Šî,—V‹YƒR[ƒi[,3`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,ƒuƒ‰ƒ“ƒR,,1,Šî,—V‹YƒR[ƒi[,6`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,Œ’N—V‹ï,±°Á×ÀÞ°,1,Šî,ƒgƒŠƒ€ƒR[ƒi[,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,Œ’N—V‹ï,±°ÑÄÚ°Å°,1,Šî,ƒgƒŠƒ€ƒR[ƒi[,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,Œ’N—V‹ï,ƒcƒCƒXƒgƒ{[ƒh,1,Šî,ƒgƒŠƒ€ƒR[ƒi[,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,Œ’N—V‹ï,Êß×ÚÙÊÝ¶Þ°,1,Šî,ƒgƒŠƒ€ƒR[ƒi[,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,Œ’N—V‹ï,ƒŠƒ“ƒOƒlƒbƒg,1,Šî,ƒgƒŠƒ€ƒR[ƒi[,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,Œ’N—V‹ï,‘O‹ü‘ä,1,Šî,ƒgƒŠƒ€ƒR[ƒi[,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,Œ’N—V‹ï,”w‚Ì‚Î‚µƒxƒ“ƒ`A,1,Šî,ƒgƒŠƒ€ƒR[ƒi[,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,Œ’N—V‹ï,”w‚Ì‚Î‚µƒxƒ“ƒ`B,1,Šî,ƒgƒŠƒ€ƒR[ƒi[,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,Œ’N—V‹ï,• ‹Øƒxƒ“ƒ`A,1,Šî,ƒgƒŠƒ€ƒR[ƒi[,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,Œ’N—V‹ï,• ‹Øƒxƒ“ƒ`B,1,Šî,ƒgƒŠƒ€ƒR[ƒi[,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,|»•¡‡—V‹ï,,1,Šî,’†‰›Lê,6`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,|»•¡‡—V‹ï,,1,Šî,—V‹YƒR[ƒi[,6`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,»ê,,1,Šî,ƒeƒjƒXƒR[ƒg‘O,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,‰^“®Œö‰€,’·•lŒö‰€,»ê,,1,‚©Š,—V‹YƒR[ƒi[,3`6,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,ƒNƒ‰ƒCƒ€—V‹ï,ƒA[ƒ`ƒ‰ƒ_[,1,Šî,Ž©‘RŒö‰€(Žq‚Ç‚àLê),6`12,Š˜—˜’J“Œ5-15-1
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,ƒNƒ‰ƒCƒ€—V‹ï,ƒEƒbƒhƒNƒ‰ƒCƒ€,1,Šî,Ž©‘RŒö‰€(Žq‚Ç‚àLê),,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,ƒNƒ‰ƒCƒ€—V‹ï,ƒlƒbƒgƒNƒ‰ƒCƒ€,1,Šî,Ž©‘RŒö‰€(Žq‚Ç‚àLê),6`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,ƒNƒ‰ƒCƒ€—V‹ï,ƒlƒbƒgƒNƒ‰ƒCƒ€(•ûŒ`),1,Šî,Ž©‘RŒö‰€(Žq‚Ç‚àLê),6`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,ƒWƒƒƒ“ƒOƒ‹ƒWƒ€,,1,Šî,Ž©‘RŒö‰€(Žq‚Ç‚àLê),3`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,‚·‚×‚è‘ä,,1,Šî,,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,‚»‚Ì‘¼—V‹ï,ƒ^ƒCƒ„EƒŠƒ“ƒOƒXƒeƒbƒv,1,Šî,Ž©‘RŒö‰€(Žq‚Ç‚àLê),,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,‚»‚Ì‘¼—V‹ï,ƒ‹[ƒvƒgƒ“ƒlƒ‹,1,Šî,Ž©‘RŒö‰€(Žq‚Ç‚àLê),,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,‚»‚Ì‘¼—V‹ï,ŠÛ‘¾“n‚è,1,Šî,Ž©‘RŒö‰€(Žq‚Ç‚àLê),,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,ƒvƒŒƒCƒXƒJƒ‹ƒvƒ`ƒ…ƒA,“®•¨‚Ì’u•¨,1,Šî,,,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,ƒ[ƒ‰[‚·‚×‚è‘ä,(‘å)100ƒ[ƒgƒ‹,1,Šî,Ž©‘RŒö‰€(Žq‚Ç‚àLê),6`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,ƒ[ƒ‰[‚·‚×‚è‘ä,i’†j,1,Šî,,3`12,
“ì•”Œö‰€—Î’nŽ––±Š,‹à‘ò‹æ,LˆæŒö‰€,‹à‘òŽ©‘RŒö‰€,»ê,,1,Šî,“®•¨‰€(‚í‚­‚í‚­Lê),,
